=== Measuring FP32 GEMM with micro-batch and shape grid (GFLOPs-binned) ===

[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=128  (1/39304)
[----------------------------------------]   0.0%  | Testing B=1, M=128, N=128, K=192  (2/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=128  (103/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=192  (104/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=256  (105/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=384  (106/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=512  (107/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=768  (108/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=960  (109/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=1024  (110/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=1152  (111/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=1536  (112/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=2048  (113/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=3072  (114/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=4096  (115/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=6144  (116/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=8192  (117/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=12288  (118/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=960, K=16384  (119/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=128  (120/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=192  (121/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=256  (122/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=384  (123/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=512  (124/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=768  (125/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=960  (126/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=1024  (127/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=1152  (128/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=1536  (129/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=2048  (130/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=3072  (131/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=4096  (132/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=6144  (133/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=8192  (134/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=12288  (135/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1024, K=16384  (136/39304)
[----------------------------------------]   0.3%  | Testing B=1, M=128, N=1152, K=128  (137/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=192  (138/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=256  (139/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=384  (140/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=512  (141/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=768  (142/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=960  (143/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=1024  (144/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=1152  (145/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=1536  (146/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=2048  (147/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=3072  (148/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=4096  (149/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=6144  (150/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=8192  (151/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=12288  (152/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1152, K=16384  (153/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=128  (154/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=192  (155/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=256  (156/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=384  (157/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=512  (158/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=768  (159/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=960  (160/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=1024  (161/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=1152  (162/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=1536  (163/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=2048  (164/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=3072  (165/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=4096  (166/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=6144  (167/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=8192  (168/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=12288  (169/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=1536, K=16384  (170/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=2048, K=128  (171/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=2048, K=192  (172/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=2048, K=256  (173/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=2048, K=384  (174/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=2048, K=512  (175/39304)
[----------------------------------------]   0.4%  | Testing B=1, M=128, N=2048, K=768  (176/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=960  (177/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=1024  (178/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=1152  (179/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=1536  (180/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=2048  (181/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=3072  (182/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=4096  (183/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=6144  (184/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=8192  (185/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=12288  (186/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=2048, K=16384  (187/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=128  (188/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=192  (189/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=256  (190/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=384  (191/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=512  (192/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=768  (193/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=960  (194/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=1024  (195/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=1152  (196/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=1536  (197/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=2048  (198/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=3072  (199/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=4096  (200/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=6144  (201/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=8192  (202/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=12288  (203/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=3072, K=16384  (204/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=128  (205/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=192  (206/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=256  (207/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=384  (208/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=512  (209/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=768  (210/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=960  (211/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=1024  (212/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=1152  (213/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=1536  (214/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=2048  (215/39304)
[----------------------------------------]   0.5%  | Testing B=1, M=128, N=4096, K=3072  (216/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=4096, K=4096  (217/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=4096, K=6144  (218/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=4096, K=8192  (219/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=4096, K=12288  (220/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=4096, K=16384  (221/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=128  (222/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=192  (223/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=256  (224/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=384  (225/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=512  (226/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=768  (227/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=960  (228/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=1024  (229/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=1152  (230/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=1536  (231/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=2048  (232/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=3072  (233/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=4096  (234/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=6144  (235/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=8192  (236/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=12288  (237/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=6144, K=16384  (238/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=128  (239/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=192  (240/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=256  (241/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=384  (242/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=512  (243/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=768  (244/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=960  (245/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=1024  (246/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=1152  (247/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=1536  (248/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=2048  (249/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=3072  (250/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=4096  (251/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=6144  (252/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=8192  (253/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=12288  (254/39304)
[----------------------------------------]   0.6%  | Testing B=1, M=128, N=8192, K=16384  (255/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=128  (256/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=192  (257/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=256  (258/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=384  (259/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=512  (260/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=768  (261/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=960  (262/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=1024  (263/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=1152  (264/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=1536  (265/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=2048  (266/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=3072  (267/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=4096  (268/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=6144  (269/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=8192  (270/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=12288  (271/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=12288, K=16384  (272/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=128  (273/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=192  (274/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=256  (275/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=384  (276/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=512  (277/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=768  (278/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=960  (279/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=1024  (280/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=1152  (281/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=1536  (282/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=2048  (283/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=3072  (284/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=4096  (285/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=6144  (286/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=8192  (287/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=12288  (288/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=128, N=16384, K=16384  (289/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=192, N=128, K=128  (290/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=192, N=128, K=192  (291/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=192, N=128, K=256  (292/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=192, N=128, K=384  (293/39304)
[----------------------------------------]   0.7%  | Testing B=1, M=192, N=128, K=512  (294/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=768  (295/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=960  (296/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=1024  (297/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=1152  (298/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=1536  (299/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=2048  (300/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=3072  (301/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=4096  (302/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=6144  (303/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=8192  (304/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=12288  (305/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=128, K=16384  (306/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=128  (307/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=192  (308/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=256  (309/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=384  (310/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=512  (311/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=768  (312/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=960  (313/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=1024  (314/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=1152  (315/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=1536  (316/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=2048  (317/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=3072  (318/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=4096  (319/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=6144  (320/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=8192  (321/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=12288  (322/39304)
[----------------------------------------]   0.8%  | Testing B=1, M=192, N=192, K=16384  (323/39304)
